Script started on 2022-02-03 10:42:12+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ ls
0_procesos.py  2_procesos.py  4_procesos.py
1_procesos.py  3_procesos.py  multiprocessing.txt
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ python3 ls[Ksession multiprocessing.txtgit push[Kcommitadd ./[2Ppushpython3 4_procesos.py 3[C[C[C[C[C[C[C[C[C[C[C[C[C2[C[C[C[C[C[C[C[C[C[C[C[C[C1[C[C[C[C[C[C[C[C[C[C[C[C[C0[C[C[C[C[C[C[C[C[C[C[C[C[C
fin
hola 0
hola 0
hola 1
hola 1
hola 2
hola 2
hola 3
hola 4
hola 3
hola 4
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ python3 0_procesos.py ls[Ksession multiprocessing.txtgit push[Kcommitadd ./[2Ppushpython3 4_procesos.py 3[C[C[C[C[C[C[C[C[C[C[C[C[C2[C[C[C[C[C[C[C[C[C[C[C[C[C1[C[C[C[C[C[C[C[C[C[C[C[C[C
fin
hola soy ana 0 vuelta 0
adios
fin
hola soy ana 1 vuelta 0
adios
fin
hola soy ana 2 vuelta 0
adios
fin
hola soy ana 3 vuelta 0
adios
fin
hola soy ana 4 vuelta 0
adios
fin
hola soy ana 5 vuelta 0
adios
fin
hola soy ana 6 vuelta 0
adios
hola soy ana 7 vuelta 0
fin
adios
fin
hola soy ana 8 vuelta 0
adios
hola soy ana 9 vuelta 0
fin
adios
hola soy ana 4 vuelta 1
hola soy ana 8 vuelta 1
hola soy ana 5 vuelta 1
hola soy ana 3 vuelta 1
hola soy ana 1 vuelta 1
hola soy ana 6 vuelta 1
hola soy ana 3 vuelta 2
hola soy ana 2 vuelta 1
hola soy ana 0 vuelta 1
hola soy ana 8 vuelta 2
hola soy ana 7 vuelta 1
hola soy ana 9 vuelta 1
hola soy ana 4 vuelta 2
hola soy ana 5 vuelta 2
hola soy ana 6 vuelta 2
hola soy ana 2 vuelta 2
hola soy ana 1 vuelta 2
hola soy ana 7 vuelta 2
hola soy ana 9 vuelta 2
hola soy ana 0 vuelta 2
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ python3 1_procesos.py 0[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Ksession multiprocessing.txtgit push[Kcommitadd ./[2Ppushpython3 4_procesos.py 3[C[C[C[C[C[C[C[C[C[C[C[C[C2[C[C[C[C[C[C[C[C[C[C[C[C[C
hola soy ana_0, 13835, True, vuelta 0
hola soy 13843, vuelta: 5, contador: 5
hola soy 13844, vuelta: 5, contador: 5
hola soy 13848, vuelta: 5, contador: 5
hola soy 13846, vuelta: 5, contador: 5
hola soy 13845, vuelta: 5, contador: 5
hola soy 13847, vuelta: 5, contador: 5
hola soy 13849, vuelta: 5, contador: 5
hola soy 13842, vuelta: 6, contador: 6
hola soy 13843, vuelta: 6, contador: 6
hola soy 13844, vuelta: 6, contador: 6
hola soy 13845, vuelta: 6, contador: 6
hola soy 13848, vuelta: 6, contador: 6
hola soy 13846, vuelta: 6, contador: 6
hola soy 13847, vuelta: 6, contador: 6
hola soy 13849, vuelta: 6, contador: 6
hola soy 13842, vuelta: 7, contador: 7
hola soy 13843, vuelta: 7, contador: 7
hola soy 13844, vuelta: 7, contador: 7
hola soy 13847, vuelta: 7, contador: 7
hola soy 13845, vuelta: 7, contador: 7
hola soy 13846, vuelta: 7, contador: 7
hola soy 13848, vuelta: 7, contador: 7
hola soy 13849, vuelta: 7, contador: 7
hola soy 13842, vuelta: 8, contador: 8
hola soy 13843, vuelta: 8, contador: 8
hola soy 13844, vuelta: 8, contador: 8
hola soy 13846, vuelta: 8, contador: 8
hola soy 13848, vuelta: 8, contador: 8
hola soy 13845, vuelta: 8, contador: 8
hola soy 13847, vuelta: 8, contador: 8
hola soy 13849, vuelta: 8, contador: 8
hola soy 13842, vuelta: 9, contador: 9
hola soy 13843, vuelta: 9, contador: 9
hola soy 13844, vuelta: 9, contador: 9
hola soy 13848, vuelta: 9, contador: 9
hola soy 13847, vuelta: 9, contador: 9
hola soy 13846, vuelta: 9, contador: 9
hola soy 13849, vuelta: 9, contador: 9
hola soy 13845, vuelta: 9, contador: 9
hola soy 13842, vuelta: 10, contador: 10
hola soy 13843, vuelta: 10, contador: 10
hola soy 13844, vuelta: 10, contador: 10
hola soy 13847, vuelta: 10, contador: 10
hola soy 13848, vuelta: 10, contador: 10
hola soy 13845, vuelta: 10, contador: 10
hola soy 13846, vuelta: 10, contador: 10
hola soy 13849, vuelta: 10, contador: 10
hola soy 13842, vuelta: 11, contador: 11
hola soy 13843, vuelta: 11, contador: 11
hola soy 13844, vuelta: 11, contador: 11
hola soy 13848, vuelta: 11, contador: 11
hola soy 13847, vuelta: 11, contador: 11
hola soy 13849, vuelta: 11, contador: 11
hola soy 13846, vuelta: 11, contador: 11
hola soy 13845, vuelta: 11, contador: 11
hola soy 13843, vuelta: 12, contador: 12
hola soy 13842, vuelta: 12, contador: 12
hola soy 13844, vuelta: 12, contador: 12
hola soy 13849, vuelta: 12, contador: 12
hola soy 13847, vuelta: 12, contador: 12
hola soy 13846, vuelta: 12, contador: 12
hola soy 13845, vuelta: 12, contador: 12
hola soy 13848, vuelta: 12, contador: 12
hola soy 13843, vuelta: 13, contador: 13
hola soy 13842, vuelta: 13, contador: 13
hola soy 13844, vuelta: 13, contador: 13
hola soy 13847, vuelta: 13, contador: 13
hola soy 13849, vuelta: 13, contador: 13
hola soy 13848, vuelta: 13, contador: 13
hola soy 13845, vuelta: 13, contador: 13
hola soy 13846, vuelta: 13, contador: 13
hola soy 13843, vuelta: 14, contador: 14
hola soy 13842, vuelta: 14, contador: 14
hola soy 13844, vuelta: 14, contador: 14
hola soy 13846, vuelta: 14, contador: 14
hola soy 13849, vuelta: 14, contador: 14
hola soy 13848, vuelta: 14, contador: 14
hola soy 13847, vuelta: 14, contador: 14
hola soy 13845, vuelta: 14, contador: 14
hola soy 13843, vuelta: 15, contador: 15
hola soy 13842, vuelta: 15, contador: 15
hola soy 13844, vuelta: 15, contador: 15
hola soy 13847, vuelta: 15, contador: 15
hola soy 13848, vuelta: 15, contador: 15
hola soy 13849, vuelta: 15, contador: 15
hola soy 13845, vuelta: 15, contador: 15
hola soy 13846, vuelta: 15, contador: 15
hola soy 13842, vuelta: 16, contador: 16
hola soy 13843, vuelta: 16, contador: 16
hola soy 13844, vuelta: 16, contador: 16
hola soy 13849, vuelta: 16, contador: 16
hola soy 13848, vuelta: 16, contador: 16
hola soy 13846, vuelta: 16, contador: 16
hola soy 13847, vuelta: 16, contador: 16
hola soy 13845, vuelta: 16, contador: 16
hola soy 13842, vuelta: 17, contador: 17
hola soy 13843, vuelta: 17, contador: 17
hola soy 13844, vuelta: 17, contador: 17
hola soy 13849, vuelta: 17, contador: 17
hola soy 13848, vuelta: 17, contador: 17
hola soy 13847, vuelta: 17, contador: 17
hola soy 13845, vuelta: 17, contador: 17
hola soy 13846, vuelta: 17, contador: 17
hola soy 13842, vuelta: 18, contador: 18
hola soy 13843, vuelta: 18, contador: 18
hola soy 13844, vuelta: 18, contador: 18
hola soy 13846, vuelta: 18, contador: 18
hola soy 13848, vuelta: 18, contador: 18
hola soy 13849, vuelta: 18, contador: 18
hola soy 13847, vuelta: 18, contador: 18
hola soy 13845, vuelta: 18, contador: 18
hola soy 13843, vuelta: 19, contador: 19
hola soy 13842, vuelta: 19, contador: 19
hola soy 13844, vuelta: 19, contador: 19
hola soy 13846, vuelta: 19, contador: 19
hola soy 13845, vuelta: 19, contador: 19
hola soy 13847, vuelta: 19, contador: 19
hola soy 13849, vuelta: 19, contador: 19
hola soy 13848, vuelta: 19, contador: 19
hola soy 13843, vuelta: 20, contador: 20
hola soy 13842, vuelta: 20, contador: 20
hola soy 13844, vuelta: 20, contador: 20
hola soy 13846, vuelta: 20, contador: 20
hola soy 13849, vuelta: 20, contador: 20
hola soy 13847, vuelta: 20, contador: 20
hola soy 13845, vuelta: 20, contador: 20
hola soy 13848, vuelta: 20, contador: 20
hola soy 13842, vuelta: 21, contador: 21
hola soy 13843, vuelta: 21, contador: 21
hola soy 13844, vuelta: 21, contador: 21
hola soy 13846, vuelta: 21, contador: 21
hola soy 13849, vuelta: 21, contador: 21
hola soy 13847, vuelta: 21, contador: 21
hola soy 13848, vuelta: 21, contador: 21
hola soy 13845, vuelta: 21, contador: 21
hola soy 13842, vuelta: 22, contador: 22
hola soy 13843, vuelta: 22, contador: 22
hola soy 13844, vuelta: 22, contador: 22
hola soy 13847, vuelta: 22, contador: 22
hola soy 13848, vuelta: 22, contador: 22
hola soy 13846, vuelta: 22, contador: 22
hola soy 13845, vuelta: 22, contador: 22
hola soy 13849, vuelta: 22, contador: 22
hola soy 13843, vuelta: 23, contador: 23
hola soy 13842, vuelta: 23, contador: 23
hola soy 13844, vuelta: 23, contador: 23
hola soy 13845, vuelta: 23, contador: 23
hola soy 13846, vuelta: 23, contador: 23
hola soy 13847, vuelta: 23, contador: 23
hola soy 13849, vuelta: 23, contador: 23
hola soy 13848, vuelta: 23, contador: 23
hola soy 13842, vuelta: 24, contador: 24
hola soy 13843, vuelta: 24, contador: 24
hola soy 13844, vuelta: 24, contador: 24
hola soy 13847, vuelta: 24, contador: 24
hola soy 13845, vuelta: 24, contador: 24
hola soy 13846, vuelta: 24, contador: 24
hola soy 13849, vuelta: 24, contador: 24
hola soy 13848, vuelta: 24, contador: 24
hola soy 13842, vuelta: 25, contador: 25
hola soy 13843, vuelta: 25, contador: 25
hola soy 13844, vuelta: 25, contador: 25
hola soy 13849, vuelta: 25, contador: 25
hola soy 13845, vuelta: 25, contador: 25
hola soy 13846, vuelta: 25, contador: 25
hola soy 13847, vuelta: 25, contador: 25
hola soy 13848, vuelta: 25, contador: 25
hola soy 13842, vuelta: 26, contador: 26
hola soy 13843, vuelta: 26, contador: 26
hola soy 13844, vuelta: 26, contador: 26
hola soy 13847, vuelta: 26, contador: 26
hola soy 13846, vuelta: 26, contador: 26
hola soy 13845, vuelta: 26, contador: 26
hola soy 13849, vuelta: 26, contador: 26
hola soy 13848, vuelta: 26, contador: 26
hola soy 13843, vuelta: 27, contador: 27
hola soy 13842, vuelta: 27, contador: 27
hola soy 13844, vuelta: 27, contador: 27
hola soy 13845, vuelta: 27, contador: 27
hola soy 13849, vuelta: 27, contador: 27
hola soy 13846, vuelta: 27, contador: 27
hola soy 13847, vuelta: 27, contador: 27
hola soy 13848, vuelta: 27, contador: 27
hola soy 13843, vuelta: 28, contador: 28
hola soy 13842, vuelta: 28, contador: 28
hola soy 13844, vuelta: 28, contador: 28
hola soy 13845, vuelta: 28, contador: 28
hola soy 13849, vuelta: 28, contador: 28
hola soy 13847, vuelta: 28, contador: 28
hola soy 13848, vuelta: 28, contador: 28
hola soy 13846, vuelta: 28, contador: 28
hola soy 13843, vuelta: 29, contador: 29
hola soy 13842, vuelta: 29, contador: 29
hola soy 13844, vuelta: 29, contador: 29
hola soy 13847, vuelta: 29, contador: 29
hola soy 13845, vuelta: 29, contador: 29
hola soy 13849, vuelta: 29, contador: 29
hola soy 13846, vuelta: 29, contador: 29
hola soy 13848, vuelta: 29, contador: 29
hola soy 13843, vuelta: 30, contador: 30
hola soy 13842, vuelta: 30, contador: 30
hola soy 13844, vuelta: 30, contador: 30
hola soy 13849, vuelta: 30, contador: 30
hola soy 13845, vuelta: 30, contador: 30
hola soy 13847, vuelta: 30, contador: 30
hola soy 13846, vuelta: 30, contador: 30
hola soy 13848, vuelta: 30, contador: 30
hola soy 13843, vuelta: 31, contador: 31
hola soy 13842, vuelta: 31, contador: 31
hola soy 13844, vuelta: 31, contador: 31
hola soy 13846, vuelta: 31, contador: 31
hola soy 13847, vuelta: 31, contador: 31
hola soy 13849, vuelta: 31, contador: 31
hola soy 13848, vuelta: 31, contador: 31
hola soy 13845, vuelta: 31, contador: 31
hola soy 13843, vuelta: 32, contador: 32
hola soy 13842, vuelta: 32, contador: 32
hola soy 13844, vuelta: 32, contador: 32
hola soy 13849, vuelta: 32, contador: 32
hola soy 13847, vuelta: 32, contador: 32
hola soy 13845, vuelta: 32, contador: 32
hola soy 13846, vuelta: 32, contador: 32
hola soy 13848, vuelta: 32, contador: 32
hola soy 13843, vuelta: 33, contador: 33
hola soy 13842, vuelta: 33, contador: 33
hola soy 13844, vuelta: 33, contador: 33
hola soy 13847, vuelta: 33, contador: 33
hola soy 13845, vuelta: 33, contador: 33
hola soy 13849, vuelta: 33, contador: 33
hola soy 13848, vuelta: 33, contador: 33
hola soy 13846, vuelta: 33, contador: 33
hola soy 13843, vuelta: 34, contador: 34
hola soy 13842, vuelta: 34, contador: 34
hola soy 13844, vuelta: 34, contador: 34
hola soy 13849, vuelta: 34, contador: 34
hola soy 13846, vuelta: 34, contador: 34
hola soy 13848, vuelta: 34, contador: 34
hola soy 13847, vuelta: 34, contador: 34
hola soy 13845, vuelta: 34, contador: 34
hola soy 13843, vuelta: 35, contador: 35
hola soy 13842, vuelta: 35, contador: 35
hola soy 13844, vuelta: 35, contador: 35
hola soy 13846, vuelta: 35, contador: 35
hola soy 13845, vuelta: 35, contador: 35
hola soy 13847, vuelta: 35, contador: 35
hola soy 13849, vuelta: 35, contador: 35
hola soy 13848, vuelta: 35, contador: 35
hola soy 13843, vuelta: 36, contador: 36
hola soy 13842, vuelta: 36, contador: 36
hola soy 13844, vuelta: 36, contador: 36
hola soy 13845, vuelta: 36, contador: 36
hola soy 13847, vuelta: 36, contador: 36
hola soy 13849, vuelta: 36, contador: 36
hola soy 13846, vuelta: 36, contador: 36
hola soy 13848, vuelta: 36, contador: 36
hola soy 13843, vuelta: 37, contador: 37
hola soy 13842, vuelta: 37, contador: 37
hola soy 13844, vuelta: 37, contador: 37
hola soy 13847, vuelta: 37, contador: 37
hola soy 13848, vuelta: 37, contador: 37
hola soy 13846, vuelta: 37, contador: 37
hola soy 13845, vuelta: 37, contador: 37
hola soy 13849, vuelta: 37, contador: 37
hola soy 13843, vuelta: 38, contador: 38
hola soy 13842, vuelta: 38, contador: 38
hola soy 13844, vuelta: 38, contador: 38
hola soy 13845, vuelta: 38, contador: 38
hola soy 13846, vuelta: 38, contador: 38
hola soy 13849, vuelta: 38, contador: 38
hola soy 13847, vuelta: 38, contador: 38
hola soy 13848, vuelta: 38, contador: 38
hola soy 13843, vuelta: 39, contador: 39
hola soy 13842, vuelta: 39, contador: 39
hola soy 13844, vuelta: 39, contador: 39
hola soy 13845, vuelta: 39, contador: 39
hola soy 13849, vuelta: 39, contador: 39
hola soy 13847, vuelta: 39, contador: 39
hola soy 13846, vuelta: 39, contador: 39
hola soy 13848, vuelta: 39, contador: 39
hola soy 13843, vuelta: 40, contador: 40
hola soy 13842, vuelta: 40, contador: 40
hola soy 13844, vuelta: 40, contador: 40
hola soy 13848, vuelta: 40, contador: 40
hola soy 13847, vuelta: 40, contador: 40
hola soy 13846, vuelta: 40, contador: 40
hola soy 13845, vuelta: 40, contador: 40
hola soy 13849, vuelta: 40, contador: 40
hola soy 13843, vuelta: 41, contador: 41
hola soy 13842, vuelta: 41, contador: 41
hola soy 13844, vuelta: 41, contador: 41
hola soy 13845, vuelta: 41, contador: 41
hola soy 13847, vuelta: 41, contador: 41
hola soy 13849, vuelta: 41, contador: 41
hola soy 13848, vuelta: 41, contador: 41
hola soy 13846, vuelta: 41, contador: 41
hola soy 13843, vuelta: 42, contador: 42
hola soy 13842, vuelta: 42, contador: 42
hola soy 13844, vuelta: 42, contador: 42
hola soy 13848, vuelta: 42, contador: 42
hola soy 13847, vuelta: 42, contador: 42
hola soy 13849, vuelta: 42, contador: 42
hola soy 13846, vuelta: 42, contador: 42
hola soy 13845, vuelta: 42, contador: 42
hola soy 13843, vuelta: 43, contador: 43
hola soy 13842, vuelta: 43, contador: 43
hola soy 13844, vuelta: 43, contador: 43
hola soy 13847, vuelta: 43, contador: 43
hola soy 13849, vuelta: 43, contador: 43
hola soy 13848, vuelta: 43, contador: 43
hola soy 13846, vuelta: 43, contador: 43
hola soy 13845, vuelta: 43, contador: 43
hola soy 13843, vuelta: 44, contador: 44
hola soy 13842, vuelta: 44, contador: 44
hola soy 13844, vuelta: 44, contador: 44
hola soy 13848, vuelta: 44, contador: 44
hola soy 13847, vuelta: 44, contador: 44
hola soy 13846, vuelta: 44, contador: 44
hola soy 13849, vuelta: 44, contador: 44
hola soy 13845, vuelta: 44, contador: 44
hola soy 13842, vuelta: 45, contador: 45
hola soy 13843, vuelta: 45, contador: 45
hola soy 13844, vuelta: 45, contador: 45
hola soy 13848, vuelta: 45, contador: 45
hola soy 13847, vuelta: 45, contador: 45
hola soy 13846, vuelta: 45, contador: 45
hola soy 13845, vuelta: 45, contador: 45
hola soy 13849, vuelta: 45, contador: 45
hola soy 13842, vuelta: 46, contador: 46
hola soy 13843, vuelta: 46, contador: 46
hola soy 13844, vuelta: 46, contador: 46
hola soy 13848, vuelta: 46, contador: 46
hola soy 13847, vuelta: 46, contador: 46
hola soy 13846, vuelta: 46, contador: 46
hola soy 13849, vuelta: 46, contador: 46
hola soy 13845, vuelta: 46, contador: 46
hola soy 13843, vuelta: 47, contador: 47
hola soy 13842, vuelta: 47, contador: 47
hola soy 13844, vuelta: 47, contador: 47
hola soy 13848, vuelta: 47, contador: 47
hola soy 13847, vuelta: 47, contador: 47
hola soy 13846, vuelta: 47, contador: 47
hola soy 13849, vuelta: 47, contador: 47
hola soy 13845, vuelta: 47, contador: 47
hola soy 13843, vuelta: 48, contador: 48
hola soy 13842, vuelta: 48, contador: 48
hola soy 13844, vuelta: 48, contador: 48
hola soy 13847, vuelta: 48, contador: 48
hola soy 13848, vuelta: 48, contador: 48
hola soy 13849, vuelta: 48, contador: 48
hola soy 13846, vuelta: 48, contador: 48
hola soy 13845, vuelta: 48, contador: 48
hola soy 13842, vuelta: 49, contador: 49
hola soy 13843, vuelta: 49, contador: 49
hola soy 13844, vuelta: 49, contador: 49
hola soy 13847, vuelta: 49, contador: 49
hola soy 13848, vuelta: 49, contador: 49
hola soy 13849, vuelta: 49, contador: 49
hola soy 13845, vuelta: 49, contador: 49
hola soy 13846, vuelta: 49, contador: 49
hola soy 13842, vuelta: 50, contador: 50
hola soy 13843, vuelta: 50, contador: 50
hola soy 13844, vuelta: 50, contador: 50
hola soy 13847, vuelta: 50, contador: 50
hola soy 13848, vuelta: 50, contador: 50
hola soy 13849, vuelta: 50, contador: 50
hola soy 13845, vuelta: 50, contador: 50
hola soy 13846, vuelta: 50, contador: 50
hola soy 13842, vuelta: 51, contador: 51
hola soy 13843, vuelta: 51, contador: 51
hola soy 13844, vuelta: 51, contador: 51
hola soy 13845, vuelta: 51, contador: 51
hola soy 13846, vuelta: 51, contador: 51
hola soy 13849, vuelta: 51, contador: 51
hola soy 13847, vuelta: 51, contador: 51
hola soy 13848, vuelta: 51, contador: 51
hola soy 13842, vuelta: 52, contador: 52
hola soy 13843, vuelta: 52, contador: 52
hola soy 13844, vuelta: 52, contador: 52
hola soy 13846, vuelta: 52, contador: 52
hola soy 13848, vuelta: 52, contador: 52
hola soy 13849, vuelta: 52, contador: 52
hola soy 13845, vuelta: 52, contador: 52
hola soy 13847, vuelta: 52, contador: 52
hola soy 13842, vuelta: 53, contador: 53
hola soy 13843, vuelta: 53, contador: 53
hola soy 13844, vuelta: 53, contador: 53
hola soy 13847, vuelta: 53, contador: 53
hola soy 13848, vuelta: 53, contador: 53
hola soy 13849, vuelta: 53, contador: 53
hola soy 13845, vuelta: 53, contador: 53
hola soy 13846, vuelta: 53, contador: 53
hola soy 13842, vuelta: 54, contador: 54
hola soy 13843, vuelta: 54, contador: 54
hola soy 13844, vuelta: 54, contador: 54
hola soy 13848, vuelta: 54, contador: 54
hola soy 13847, vuelta: 54, contador: 54
hola soy 13845, vuelta: 54, contador: 54
hola soy 13846, vuelta: 54, contador: 54
hola soy 13849, vuelta: 54, contador: 54
hola soy 13842, vuelta: 55, contador: 55
hola soy 13843, vuelta: 55, contador: 55
hola soy 13844, vuelta: 55, contador: 55
hola soy 13848, vuelta: 55, contador: 55
hola soy 13849, vuelta: 55, contador: 55
hola soy 13846, vuelta: 55, contador: 55
hola soy 13845, vuelta: 55, contador: 55
hola soy 13847, vuelta: 55, contador: 55
hola soy 13842, vuelta: 56, contador: 56
hola soy 13843, vuelta: 56, contador: 56
hola soy 13844, vuelta: 56, contador: 56
hola soy 13845, vuelta: 56, contador: 56
hola soy 13848, vuelta: 56, contador: 56
hola soy 13849, vuelta: 56, contador: 56
hola soy 13846, vuelta: 56, contador: 56
hola soy 13847, vuelta: 56, contador: 56
hola soy 13842, vuelta: 57, contador: 57
hola soy 13843, vuelta: 57, contador: 57
hola soy 13844, vuelta: 57, contador: 57
hola soy 13848, vuelta: 57, contador: 57
hola soy 13845, vuelta: 57, contador: 57
hola soy 13849, vuelta: 57, contador: 57
hola soy 13847, vuelta: 57, contador: 57
hola soy 13846, vuelta: 57, contador: 57
hola soy 13842, vuelta: 58, contador: 58
hola soy 13843, vuelta: 58, contador: 58
hola soy 13844, vuelta: 58, contador: 58
hola soy 13845, vuelta: 58, contador: 58
hola soy 13847, vuelta: 58, contador: 58
hola soy 13846, vuelta: 58, contador: 58
hola soy 13849, vuelta: 58, contador: 58
hola soy 13848, vuelta: 58, contador: 58
hola soy 13842, vuelta: 59, contador: 59
hola soy 13843, vuelta: 59, contador: 59
hola soy 13844, vuelta: 59, contador: 59
hola soy 13845, vuelta: 59, contador: 59
hola soy 13847, vuelta: 59, contador: 59
hola soy 13846, vuelta: 59, contador: 59
hola soy 13849, vuelta: 59, contador: 59
